Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1740687656.1998093
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1740687655.5850716
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1741099259.6576161
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1740687656.1212494
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1740687656.223687
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1740687656.0099716
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1740687656.126108
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1740687656.0589993
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1741099257.9547775
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\utils.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1740680133.241337
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\cmd.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1740687656.0413744
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1740687656.0413744
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1740687654.907905
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1740687656.1106102
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1740687656.075591
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1741099257.9639559
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\__init__.py first seen with mtime 1741108698.8759017
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1740679951.3602254
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1740688019.5208502
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\models.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1740687656.0735817
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1740687656.0589993
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1740687654.7762837
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1740687656.0804522
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1740687654.7762837
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1740687656.2314754
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django_heroku\core.py first seen with mtime 1741019450.7399006
